#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||swwyomingnews.com^
0.0.0.0 ||sydney-gazette.com^
0.0.0.0 ||sydneybulletin.com^
0.0.0.0 ||syracusesun.com^
0.0.0.0 ||szegedhir.eu^
0.0.0.0 ||taiwan-madnews.com^
0.0.0.0 ||tallahasseesun.com^
0.0.0.0 ||tamaguide.com^
0.0.0.0 ||tamche1966.com^
0.0.0.0 ||tameelay.com^
0.0.0.0 ||tamparepublic.com^
0.0.0.0 ||tankerenemy.com^
0.0.0.0 ||tankerenemymeteo.blogspot.it^
0.0.0.0 ||tapainfo.com^
0.0.0.0 ||tarde-republicana.es^
0.0.0.0 ||tarragonapost.com^
0.0.0.0 ||tass.com^
0.0.0.0 ||tass.ru^
0.0.0.0 ||taterreport.com^
0.0.0.0 ||tatersgonnatate.com^
0.0.0.0 ||tatmadawmediagroup.com^
0.0.0.0 ||taurustimes.com^
0.0.0.0 ||tdnewswire.com^
0.0.0.0 ||tdtalliance.com^
0.0.0.0 ||te1egraph.co.uk^
0.0.0.0 ||te1egraph.com^
0.0.0.0 ||teamcandanceowens.com^
0.0.0.0 ||teamcandanceowens.org^
0.0.0.0 ||teamdancrenshaw.com^
0.0.0.0 ||teaparty.org^
0.0.0.0 ||technocracy.news^
0.0.0.0 ||teddystick.com^
0.0.0.0 ||telegraph-tv.com^
0.0.0.0 ||telegraphsun.com^
0.0.0.0 ||tellmenow.com^
0.0.0.0 ||telodijeyo.com^
0.0.0.0 ||tennesseestar.com^
0.0.0.0 ||teoinfo.com^
0.0.0.0 ||teorator.com^
0.0.0.0 ||teotihuacaneco.com^
0.0.0.0 ||terrarealtime.blogspot.com^
0.0.0.0 ||terrarealtime2.blogspot.com^
0.0.0.0 ||texas-express.com^
0.0.0.0 ||texasbusinesscoalition.com^
0.0.0.0 ||texasrecoveryalliance.com^
0.0.0.0 ||texasscorecard.com^
0.0.0.0 ||tg-news24.com^
0.0.0.0 ||tg-quotidiano.net^
0.0.0.0 ||tg24-ore.com^
0.0.0.0 ||tg24h.altervista.org^
0.0.0.0 ||tg24italia.com^
0.0.0.0 ||tg24notizie.altervista.org^
0.0.0.0 ||tg5stelle.it^
0.0.0.0 ||tgcom24news.com^
0.0.0.0 ||thaguardian.com^
0.0.0.0 ||thatviralfeed.net^
0.0.0.0 ||the-daily-star.com^
0.0.0.0 ||the-dailystar.com^
0.0.0.0 ||the-global-news.com^
0.0.0.0 ||the-good-samaritan.com^
0.0.0.0 ||the-insider.co^
0.0.0.0 ||the-postillon.com^
0.0.0.0 ||the-southeast-journal.com^
0.0.0.0 ||theadaircountynews.com^
0.0.0.0 ||theamericanews.co^
0.0.0.0 ||theamericanonews.com^
0.0.0.0 ||theamericansdaily.com^
0.0.0.0 ||theamericanweekly.com^
0.0.0.0 ||theasociatedpress.com^
0.0.0.0 ||theatlatnic.com^
0.0.0.0 ||theaustraliancommunist.com^
0.0.0.0 ||theavocadonews.com^
0.0.0.0 ||thebangkokrecorder.com^
0.0.0.0 ||thebaptisttimes.com^
0.0.0.0 ||thebigriddle.com^
0.0.0.0 ||thebl.com^
0.0.0.0 ||thebombaychronicle.com^
0.0.0.0 ||thebostontribune.com^
0.0.0.0 ||thebreakingnews.co^
0.0.0.0 ||thebreakingnews.today^
0.0.0.0 ||thecanadianspectator.com^
0.0.0.0 ||thecancermagazine.blogspot.it^
0.0.0.0 ||thecapitolist.com^
0.0.0.0 ||theceylonherald.com^
0.0.0.0 ||thecharlottesvilletribune.com^
0.0.0.0 ||theclevelandgazette.com^
0.0.0.0 ||thecolombojournal.com^
0.0.0.0 ||thecoloradoherald.com^
0.0.0.0 ||theconnecticutstar.com^
0.0.0.0 ||theconservativeonline.info^
0.0.0.0 ||theconservativetreehouse.com^
0.0.0.0 ||theconsinfo.com^
0.0.0.0 ||thecurrent.us^
0.0.0.0 ||thedailymailnewstoday.com^
0.0.0.0 ||thedailynews24hr.com^
0.0.0.0 ||thedailytelegraphnewstoday.com^
0.0.0.0 ||thedakotastar.com^
0.0.0.0 ||thedayafter2012.blogspot.com^
0.0.0.0 ||thedearbornindependent.com^
0.0.0.0 ||thedesertmag.com^
0.0.0.0 ||thedisinfolab.org^
0.0.0.0 ||thedublingazette.com^
0.0.0.0 ||theepochtimes.com^
0.0.0.0 ||theepochtimes.gr^
0.0.0.0 ||theexaminer.site^
0.0.0.0 ||theexpressnewstoday.com^
0.0.0.0 ||thefakenewsgenerator.com^
0.0.0.0 ||thefederalist.com^
0.0.0.0 ||theflstandard.com^
0.0.0.0 ||thefreethoughtproject.com^
0.0.0.0 ||thefrt.com^
0.0.0.0 ||thegatewaypundit.com^
0.0.0.0 ||theglobeandmail.org^
0.0.0.0 ||thegrayzone.com^
0.0.0.0 ||theguaradian.com^
0.0.0.0 ||theguard1an.com^
0.0.0.0 ||theguidian.com^
0.0.0.0 ||thehazletonnews.com^
0.0.0.0 ||theheraldnewstoday.com^
0.0.0.0 ||theheraldscotland.com^
0.0.0.0 ||thehoovergazette.com^
0.0.0.0 ||thehumanfellowship.co^
0.0.0.0 ||theindependentnewstoday.com^
0.0.0.0 ||theinternationalreporter.org^
0.0.0.0 ||theinternetpost.net^
0.0.0.0 ||theirishtimesnewstoday.com^
0.0.0.0 ||theirishtimestoday.com^
0.0.0.0 ||thejerusalempost.org^
0.0.0.0 ||thejewishtribune.com^
0.0.0.0 ||thekamloopsdailynews.com^
0.0.0.0 ||thekoreatimes.org^
0.0.0.0 ||thekungsheungdailynews.com^
0.0.0.0 ||thelapine.ca^
0.0.0.0 ||thelastlineofdefense.online^
0.0.0.0 ||thelastlineofdefense.org^
0.0.0.0 ||theleadingreport.com^
0.0.0.0 ||thelibertynews.us^
0.0.0.0 ||thelibertyraise.com^
0.0.0.0 ||thelightpaper.co.uk^
0.0.0.0 ||theliontimes.com^
0.0.0.0 ||thelivenews.co.uk^
0.0.0.0 ||theliverpoolherald.com^
0.0.0.0 ||theliverpoolnews.com^
0.0.0.0 ||thelivingspirits.net^
0.0.0.0 ||thelocal.ga^
0.0.0.0 ||thelouisvilleheraldpost.com^
0.0.0.0 ||thelouisvilletimes.com^
0.0.0.0 ||themadrastimes.com^
0.0.0.0 ||themetronewstoday.com^
0.0.0.0 ||themiamigazette.com^
0.0.0.0 ||themichiganstar.com^
0.0.0.0 ||theminnesotasun.com^
0.0.0.0 ||themirrornewstoday.com^
0.0.0.0 ||themirrorofaustralia.com^
0.0.0.0 ||themoonmm.club^
0.0.0.0 ||themoralofthestory.us^
0.0.0.0 ||themorningmirror.com^
0.0.0.0 ||thenationalmarijuananews.com^
0.0.0.0 ||thenationalsun.com^
0.0.0.0 ||thencstar.com^
0.0.0.0 ||theneighborhoodguardian.com^
0.0.0.0 ||thenet24h.com^
0.0.0.0 ||thenevadajournal.com^
0.0.0.0 ||thenewsnerd.com^
0.0.0.0 ||thenewyorkevening.com^
0.0.0.0 ||thenewyorktimes.company^
0.0.0.0 ||thenewzealandtablet.com^
0.0.0.0 ||thenochill.com^
0.0.0.0 ||thenorfolkweeklynews.com^
0.0.0.0 ||thenyherald.com^
0.0.0.0 ||theohiostar.com^
0.0.0.0 ||theoregonjournal.com^
0.0.0.0 ||thepedogate.com^
0.0.0.0 ||thepennstar.com^
0.0.0.0 ||thepeoplescube.com^
0.0.0.0 ||thepeoplesvoice.tv^
0.0.0.0 ||thepetitioner.org^
0.0.0.0 ||thephoenixnewtimes.com^
0.0.0.0 ||thepoliticalinsider.com^
0.0.0.0 ||thepoliticaltribune.com^
0.0.0.0 ||thepredicted.com^
0.0.0.0 ||thepremiumnews.com^
0.0.0.0 ||thequebectelegraph.com^
0.0.0.0 ||thequintnewstoday.com^
0.0.0.0 ||theracketreport.com^
0.0.0.0 ||therealconservative.info^
0.0.0.0 ||therealshtick.com^
0.0.0.0 ||therecordinc.com^
0.0.0.0 ||theredpanther.com^
0.0.0.0 ||theregionnews.com^
0.0.0.0 ||thereisnews.com^
0.0.0.0 ||thereporterz.com^
0.0.0.0 ||therightists.com^
0.0.0.0 ||therooster.com^
0.0.0.0 ||therussiadaily.com^
0.0.0.0 ||thesandbornherald.com^
0.0.0.0 ||thesconi.com^
0.0.0.0 ||theseattlestar.com^
0.0.0.0 ||theseattletribune.com^
0.0.0.0 ||thesenator.eu^
0.0.0.0 ||thesmokersclub.com^
0.0.0.0 ||thesolexchange.com^
0.0.0.0 ||thespoof.com^
0.0.0.0 ||thestarnewstoday.com^
0.0.0.0 ||thestatelyharold.com^
0.0.0.0 ||thestatesman.eu^
0.0.0.0 ||thesunnewstoday.com^
0.0.0.0 ||theteaparty.net^
0.0.0.0 ||thetelegraphnewstoday.com^
0.0.0.0 ||thethailands.com^
0.0.0.0 ||thetimesofceylon.com^
0.0.0.0 ||thetonicexpress.com^
0.0.0.0 ||thetorontomail.com^
0.0.0.0 ||thetrojanhoneypot.wordpress.com^
0.0.0.0 ||thetrumpmedia.com^
0.0.0.0 ||thetrumppers.com^
0.0.0.0 ||thetruthaboutcancer.com^
0.0.0.0 ||thetruthiswhere.wordpress.com^
0.0.0.0 ||thetulsatribune.com^
0.0.0.0 ||theunhivedmind.com^
0.0.0.0 ||theusa-news.com^
0.0.0.0 ||theusaconservative.com^
0.0.0.0 ||theusanewshub.com^
0.0.0.0 ||thevalleyreport.com^
0.0.0.0 ||thevirginiastar.com^
0.0.0.0 ||thewarsawvoice.com^
0.0.0.0 ||thewashingtonpress.com^
0.0.0.0 ||thewashingtontime.com^
0.0.0.0 ||thewellingtonindependent.com^
0.0.0.0 ||thewhitesvilleindependentpress.com^
0.0.0.0 ||theworldupdate.com^
0.0.0.0 ||thickpolicy.media^
0.0.0.0 ||thirdestatenewsgroup.com^
0.0.0.0 ||thisboss.net^
0.0.0.0 ||thr.threemediagroup.com^
0.0.0.0 ||threemediagroup.com^
0.0.0.0 ||threenewsagency.com^
0.0.0.0 ||threeriversgazette.com^
0.0.0.0 ||thtruth.com^
0.0.0.0 ||thumbreporter.com^
0.0.0.0 ||thunkhuma.info^
0.0.0.0 ||thuta.org^
0.0.0.0 ||thutazone.org^
0.0.0.0 ||ticinolive.ch^
0.0.0.0 ||tierrapura.org^
0.0.0.0 ||tiksomo.com^
0.0.0.0 ||time.news^
0.0.0.0 ||times.com.mx^
0.0.0.0 ||times1live.co.za^
0.0.0.0 ||timesnewswire.com^
0.0.0.0 ||timesofabudhabi.com^
0.0.0.0 ||timesofalaska.com^
0.0.0.0 ||timesofambala.com^
0.0.0.0 ||timesofamsterdam.com^
0.0.0.0 ||timesofargentina.com^
0.0.0.0 ||timesofaustria.com^
0.0.0.0 ||timesofazadkashmir.com^
0.0.0.0 ||timesofbali.com^
0.0.0.0 ||timesofbelgium.com^
0.0.0.0 ||timesofbern.com^
0.0.0.0 ||timesofbhutan.com^
0.0.0.0 ||timesofbonn.com^
0.0.0.0 ||timesofbulgaria.com^
0.0.0.0 ||timesofcambodia.com^
0.0.0.0 ||timesofcanberra.com^
0.0.0.0 ||timesofcebu.com^
0.0.0.0 ||timesofchiangmai.com^
0.0.0.0 ||timesofchile.com^
0.0.0.0 ||timesofcostarica.com^
0.0.0.0 ||timesofcroatia.com^
0.0.0.0 ||timesofcyprus.com^
0.0.0.0 ||timesofdefence.com^
0.0.0.0 ||timesofeqypt.com^
0.0.0.0 ||timesofestonia.com^
0.0.0.0 ||timesoffisrael.com^
0.0.0.0 ||timesofgeneva.com^
0.0.0.0 ||timesofhonduras.com^
0.0.0.0 ||timesofhungary.com^
0.0.0.0 ||timesofisraeil.com^
0.0.0.0 ||timesofjakarta.com^
0.0.0.0 ||timesofjeddah.com^
0.0.0.0 ||timesofkazakhstan.com^
0.0.0.0 ||timesoflatvia.com^
0.0.0.0 ||timesoflibya.com^
0.0.0.0 ||timesoflosangeles.com^
0.0.0.0 ||timesofluxembourg.com^
0.0.0.0 ||timesofmacau.com^
0.0.0.0 ||timesofmadinah.com^
0.0.0.0 ||timesofmadrid.com^
0.0.0.0 ||timesofmanitoba.com^
0.0.0.0 ||timesofmecca.com^
0.0.0.0 ||timesofmedina.com^
0.0.0.0 ||timesofmorocco.com^
0.0.0.0 ||timesofmoscow.com^
0.0.0.0 ||timesofnaples.com^
0.0.0.0 ||timesofnetherland.com^
0.0.0.0 ||timesofnetherlands.com^
0.0.0.0 ||timesofnewbrunswick.com^
0.0.0.0 ||timesofnorthkorea.com^
0.0.0.0 ||timesofpalau.com^
0.0.0.0 ||timesofperu.com^
0.0.0.0 ||timesofportugal.com^
0.0.0.0 ||timesofpyongyang.com^
0.0.0.0 ||timesofriyadh.com^
0.0.0.0 ||timesofromania.com^
0.0.0.0 ||timesofsaotome.com^
0.0.0.0 ||timesofseattle.com^
0.0.0.0 ||timesofseoul.com^
0.0.0.0 ||timesofsouthchinasea.com^
0.0.0.0 ||timesofsouthkorea.com^
0.0.0.0 ||timesofspain.com^
0.0.0.0 ||timesofspanish.com^
0.0.0.0 ||timesoftokyo.com^
0.0.0.0 ||timesofvatican.com^
0.0.0.0 ||timesofvenezuela.com^
0.0.0.0 ||tinewsdaily.com^
0.0.0.0 ||tmcrew.org^
0.0.0.0 ||tmn.today^
0.0.0.0 ||tmz-us.com^
0.0.0.0 ||tmzbreaking.com^
0.0.0.0 ||tmzbusiness.com^
0.0.0.0 ||tmzcomedy.com^
0.0.0.0 ||tmzhiphop.com^
0.0.0.0 ||tmzuncut.com^
0.0.0.0 ||tmzurban.com^
0.0.0.0 ||tmzworldnews.com^
0.0.0.0 ||tmzworldstar.com^
0.0.0.0 ||tmzworldstarnews.com^
0.0.0.0 ||tnbusinessdaily.com^
0.0.0.0 ||tnewsnetwork.com^
0.0.0.0 ||toba60.com^
0.0.0.0 ||tobacconewswire.com^
0.0.0.0 ||todayliberty.com^
0.0.0.0 ||todaynewsbd.com^
0.0.0.0 ||tokushima-ken.com^
0.0.0.0 ||tokyobuilder.com^
0.0.0.0 ||tokyonichinichishimbun.com^
0.0.0.0 ||toledoreporter.com^
0.0.0.0 ||topalertnews.com^
0.0.0.0 ||topekastatejournal.com^
0.0.0.0 ||topekasun.com^
0.0.0.0 ||topeuropenews.com^
0.0.0.0 ||topgolf.kr^
0.0.0.0 ||topinfopost.con^
0.0.0.0 ||topmmnews.com^
0.0.0.0 ||topnews67.com^
0.0.0.0 ||topsecretleaks.com^
0.0.0.0 ||topstories.com.ng^
0.0.0.0 ||topworldnewstoday.com^
0.0.0.0 ||torinohuman.com^
0.0.0.0 ||toronto99.com^
0.0.0.0 ||torontobusinessdaily.com^
0.0.0.0 ||torontotelegram.com^
0.0.0.0 ||torontotoday.net^
0.0.0.0 ||totalpolitical.com^
0.0.0.0 ||toutelinfo.fr^
0.0.0.0 ||townhall.com^
0.0.0.0 ||toyotimes.com^
0.0.0.0 ||tpnn.com^
0.0.0.0 ||trademarksdaily.com^
0.0.0.0 ||trainnews.info^
0.0.0.0 ||treasurecoastsun.com^
0.0.0.0 ||trend-news.com^
0.0.0.0 ||trend-online.com^
0.0.0.0 ||trendfool.com^
0.0.0.0 ||tri-cityrecord.org^
0.0.0.0 ||trianglenews.org^
0.0.0.0 ||triblocal.com^
0.0.0.0 ||tribunetimestoday.com^
0.0.0.0 ||tribuno-popolare.it^
0.0.0.0 ||tricitiesreporter.com^
0.0.0.0 ||tricitysun.com^
0.0.0.0 ||triconews.com^
0.0.0.0 ||tricountytoday.com^
0.0.0.0 ||trueamericans.me^
0.0.0.0 ||truedaily.news^
0.0.0.0 ||truenewssource.com^
0.0.0.0 ||truepundit.com^
0.0.0.0 ||truetrumpers.com^
0.0.0.0 ||trumballnews.com^
0.0.0.0 ||trumpbetrayed.us^
0.0.0.0 ||trumpence2024.com^
0.0.0.0 ||trumpers.live^
0.0.0.0 ||trumpfailedthe.us^
0.0.0.0 ||trumpfooled.us^
0.0.0.0 ||trumphasscrewed.us^
0.0.0.0 ||trumplet.us^
0.0.0.0 ||trumpscrewed.us^
0.0.0.0 ||trumptized.com^
0.0.0.0 ||trumptrainnews.com^
0.0.0.0 ||trumpvision365.com^
0.0.0.0 ||trunews.com^
0.0.0.0 ||truthandtradition.news^
0.0.0.0 ||truthfeed.com^
0.0.0.0 ||truthfeednews.com^
0.0.0.0 ||truthkings.com^
0.0.0.0 ||tucsonstandard.com^
0.0.0.0 ||tularetimes.com^
0.0.0.0 ||tulsastandard.com^
0.0.0.0 ||tulunet.com^
0.0.0.0 ||turkey.setimes.com^
0.0.0.0 ||turkeyleaks.com^
0.0.0.0 ||turkeynewstoday.com^
0.0.0.0 ||tuscaloosaleader.com^
0.0.0.0 ||tuscarawasnews.com^
0.0.0.0 ||tuttiicriminidegliimmigrati.com^
0.0.0.0 ||tutto24.info^
0.0.0.0 ||tuttoinweb.com^
0.0.0.0 ||tv-bbc.com^
0.0.0.0 ||tv-cnn.com^
0.0.0.0 ||tvrtinfo.com^
0.0.0.0 ||tvtnews.com^
0.0.0.0 ||twgreatdaily.live^
0.0.0.0 ||twitchy.com^
0.0.0.0 ||tworiversnews.org^
0.0.0.0 ||txbusinessdaily.com^
0.0.0.0 ||txrealtynews.com^
0.0.0.0 ||tylerreporter.com^
0.0.0.0 ||tzetze.it^
0.0.0.0 ||uc4canada.com^
0.0.0.0 ||uconservative.net^
0.0.0.0 ||ufnews.io^
0.0.0.0 ||ulsanindustry.com^
0.0.0.0 ||ulstergrowth.com^
0.0.0.0 ||ultimora24.it^
0.0.0.0 ||unblockedgames.eu^
0.0.0.0 ||undergroundnewsreport.com^
0.0.0.0 ||unioncountyreview.com^
0.0.0.0 ||unitedmediapublishing.com^
0.0.0.0 ||unitednews.org^
0.0.0.0 ||unitedstatesforpresidentrump.com^
0.0.0.0 ||unitymaineguide.com^
0.0.0.0 ||unitynewsnetwork.co.uk^
0.0.0.0 ||universale24.com^
0.0.0.0 ||universaleinfo.com^
0.0.0.0 ||universalemedia.net^
0.0.0.0 ||universepolitics.com^
0.0.0.0 ||univverse.org^
0.0.0.0 ||unseen-pedia.com^
0.0.0.0 ||unseenews.com^
0.0.0.0 ||ununiverso.altervista.org^
0.0.0.0 ||ununiverso.it^
0.0.0.0 ||uokhun.uk^
0.0.0.0 ||updatenew.net^
0.0.0.0 ||updatenews.info^
0.0.0.0 ||updater24.com^
0.0.0.0 ||upgazette.com^
0.0.0.0 ||upnorthnewswi.com^
0.0.0.0 ||upperbuckstoday.com^
0.0.0.0 ||uppercumberlandtimes.com^
0.0.0.0 ||upperdeltanews.com^
0.0.0.0 ||uppereasttx.com^
0.0.0.0 ||upperpeninsulatimes.com^
0.0.0.0 ||upperwestscnews.com^
0.0.0.0 ||upstatescnews.com^
0.0.0.0 ||urbandaletimes.com^
0.0.0.0 ||urbanimagemagazine.com^
0.0.0.0 ||urbanreform.org^
0.0.0.0 ||urdoca.com^
0.0.0.0 ||urdufood.xyz^
0.0.0.0 ||us-nbcnews.com^
0.0.0.0 ||us-presidenttrump.com^
0.0.0.0 ||usa-aa.com^
0.0.0.0 ||usa-conservative.com^
0.0.0.0 ||usa-radio.com^
0.0.0.0 ||usa-television.com^
0.0.0.0 ||usa360-tv.com^
0.0.0.0 ||usaconservativereport.com^
0.0.0.0 ||usacrime.com^
0.0.0.0 ||usadailyinfo.com^
0.0.0.0 ||usadailynewsposts.com^
0.0.0.0 ||usadailypolitics.com^
0.0.0.0 ||usadailypost.us^
0.0.0.0 ||usadailythings24.com^
0.0.0.0 ||usadailytime.com^
0.0.0.0 ||usadosenews.com^
0.0.0.0 ||usafirstinformation.com^
0.0.0.0 ||usanetwork.info^
0.0.0.0 ||usanews-tv.com^
0.0.0.0 ||usanews4u.us^
0.0.0.0 ||usanewsflash.com^
0.0.0.0 ||usanewshome.com^
0.0.0.0 ||usanewstoday.com^
0.0.0.0 ||usapatriotsvoice.com^
0.0.0.0 ||usapolitics.co^
0.0.0.0 ||usapolitics24hrs.com^
0.0.0.0 ||usapoliticsnow.com^
0.0.0.0 ||usapoliticstoday.com^
0.0.0.0 ||usapoliticszone.com^
0.0.0.0 ||usasnich.com^
0.0.0.0 ||usasupreme.com^
0.0.0.0 ||usatoday-go.com^
0.0.0.0 ||usatoday-tv.com^
0.0.0.0 ||usatoday.com.co^
0.0.0.0 ||usatodaycom.com^
0.0.0.0 ||usatodaynews.me^
0.0.0.0 ||usatodaypolitics.com^
0.0.0.0 ||usatosday.com^
0.0.0.0 ||usaworldbox.com^
0.0.0.0 ||usconservativetoday.com^
0.0.0.0 ||usdailynewss.com^
0.0.0.0 ||usdanewswire.com^
0.0.0.0 ||usdeplorablesfortrump.com^
0.0.0.0 ||usdeplorableslovestrump.com^
0.0.0.0 ||usdeplorablesnews.com^
0.0.0.0 ||usdotnewswire.com^
0.0.0.0 ||usfoxnews.com^
0.0.0.0 ||ushealthyadvisor.com^
0.0.0.0 ||ushealthylife.com^
0.0.0.0 ||usherald.com^
0.0.0.0 ||usinfonews.com^
0.0.0.0 ||usjournal.net^
0.0.0.0 ||usnewsper.com^
0.0.0.0 ||usofficialnews.com^
0.0.0.0 ||uspoliticsinfo.com^
0.0.0.0 ||uspoliticsleader.com^
0.0.0.0 ||uspoln.com^
0.0.0.0 ||uspostman.com^
0.0.0.0 ||ussanews.com^
0.0.0.0 ||ustruthwire.com^
0.0.0.0 ||utahvalleytimes.com^
0.0.0.0 ||utbusinessdaily.com^
0.0.0.0 ||vabusinessdaily.com^
0.0.0.0 ||vacationlandtimes.com^
0.0.0.0 ||vaccineimpact.com^
0.0.0.0 ||vacciniinforma.it^
0.0.0.0 ||vacommunityreport.com^
0.0.0.0 ||vadogwood.com^
0.0.0.0 ||valleygazette.org^
0.0.0.0 ||vallianttoday.com^
0.0.0.0 ||vancouverinquirer.com^
0.0.0.0 ||vancouverreporter.com^
0.0.0.0 ||vancouverstar.com^
0.0.0.0 ||vancouvertimes.org^
0.0.0.0 ||vatolu.com^
0.0.0.0 ||veneziapost.com^
0.0.0.0 ||verdugosnews.com^
0.0.0.0 ||veritanwo.altervista.org^
0.0.0.0 ||vesselnews.io^
0.0.0.0 ||veteransfordonaldtrump.com^
0.0.0.0 ||vice-en-us.com^
0.0.0.0 ||victoriajackson.com^
0.0.0.0 ||victoriajacksonshow.com^
0.0.0.0 ||victorvalleytimes.com^
0.0.0.0 ||videoenotizie.it^
0.0.0.0 ||videoscoop.info^
0.0.0.0 ||videoviraliweb.com^
0.0.0.0 ||vigilantcitizen.com^
0.0.0.0 ||vikingun.org^
0.0.0.0 ||vincennestoday.com^
0.0.0.0 ||viralactions.com^
0.0.0.0 ||viralcocaine.com^
0.0.0.0 ||viralcords.com^
0.0.0.0 ||viraldevil.com^
0.0.0.0 ||viralitythings.us^
0.0.0.0 ||viralmagazine.it^
0.0.0.0 ||viralmugshot.com^
0.0.0.0 ||viralnewspbs.site^
0.0.0.0 ||viralpropaganda.com^
0.0.0.0 ||viralspeech.com^
0.0.0.0 ||viralstuppid.com^
0.0.0.0 ||visionetv.it^
0.0.0.0 ||visiontimes.com^
0.0.0.0 ||vivi81.com^
0.0.0.0 ||vivoinsalute.com^
0.0.0.0 ||vn.huabeidaily.com^
0.0.0.0 ||vnews24.it^
0.0.0.0 ||vocedelweb.com^
0.0.0.0 ||vocidallastrada.org^
0.0.0.0 ||volgogradpost.com^
0.0.0.0 ||volunteerstatenews.com^
0.0.0.0 ||votenewswire.com^
0.0.0.0 ||voxnews.info^
0.0.0.0 ||voxtribune.com^
0.0.0.0 ||vtamedia.com^
0.0.0.0 ||vtbusinessdaily.com^
0.0.0.0 ||vtnay.org^
0.0.0.0 ||wabusinessdaily.com^
0.0.0.0 ||wacoreporter.com^
0.0.0.0 ||wadeviewparknews.com^
0.0.0.0 ||waislenews.com^
0.0.0.0 ||wakhan.org^
0.0.0.0 ||wakingtimes.com^
0.0.0.0 ||walesnewstoday.com^
0.0.0.0 ||walkwithher.com^
0.0.0.0 ||walli.us^
0.0.0.0 ||wallstreetsentinel.news^
0.0.0.0 ||wamegoguide.com^
0.0.0.0 ||waradena.com^
0.0.0.0 ||warnerrobinstoday.com^
0.0.0.0 ||waronfakes.com^
0.0.0.0 ||warrenclintonnews.com^
0.0.0.0 ||warrencountynews.com^
0.0.0.0 ||warrensun.com^
0.0.0.0 ||washingtoncoguide.com^
0.0.0.0 ||washingtoncotimes.com^
0.0.0.0 ||washingtonevening.com^
0.0.0.0 ||washingtonfeed.com^
0.0.0.0 ||washingtonjournal.com^
0.0.0.0 ||washingtonpost.com.co^
0.0.0.0 ||washingtonposttoday.com^
0.0.0.0 ||washingtonpress.com^
0.0.0.0 ||washingtontimesnewstoday.com^
0.0.0.0 ||washinqtonpost.com^
0.0.0.0 ||washnigtonexaminer.com^
0.0.0.0 ||washoegazette.com^
0.0.0.0 ||washoenews.com^
0.0.0.0 ||waskomreview.com^
0.0.0.0 ||wastachnews.com^
0.0.0.0 ||waterfordtoday.com^
0.0.0.0 ||waterlooreview.com^
0.0.0.0 ||waterlootimes.com^
0.0.0.0 ||waukeetimes.com^
0.0.0.0 ||waukeshatimes.com^
0.0.0.0 ||wavefunction.info^
0.0.0.0 ||wawelexpress.com^
0.0.0.0 ||waynecountyherald.com^
0.0.0.0 ||waynecountytoday.com^
0.0.0.0 ||wayneherald.org^
0.0.0.0 ||wazanews.tk^
0.0.0.0 ||wbn12.com^
0.0.0.0 ||wcalabamanews.com^
0.0.0.0 ||wcgeorgianews.com^
0.0.0.0 ||wcindiananews.com^
0.0.0.0 ||wciowanews.com^
0.0.0.0 ||wcmichigannews.com^
0.0.0.0 ||wcminnesotanews.com^
0.0.0.0 ||wcmissnews.com^
0.0.0.0 ||wcmissourinews.com^
0.0.0.0 ||wcnewmexiconews.com^
0.0.0.0 ||wcpanews.com^
0.0.0.0 ||wcpm3.com^
0.0.0.0 ||wctexasnews.com^
0.0.0.0 ||wcwisconsinnews.com^
0.0.0.0 ||wdpp.org^
0.0.0.0 ||wdwire.com^
0.0.0.0 ||weagreeinfo.com^
0.0.0.0 ||wealthmanagementwire.com^
0.0.0.0 ||wearethellod.com^
0.0.0.0 ||weatheraction.com^
0.0.0.0 ||web-news24.com^
0.0.0.0 ||web02.cuinsight.com^
0.0.0.0 ||webertimes.com^
0.0.0.0 ||webitalia360.com^
0.0.0.0 ||webnews24h.it^
0.0.0.0 ||webnotice.altervista.org^
0.0.0.0 ||webtg24.com^
0.0.0.0 ||webviners.com^
0.0.0.0 ||weconservative.com^
0.0.0.0 ||weekendherald.com^
0.0.0.0 ||weekendpoliticalnews.com^
0.0.0.0 ||weeklyhongkong.com^
0.0.0.0 ||weeklyinquirer.com^
0.0.0.0 ||weeklylouisianian.com^
0.0.0.0 ||weirdworldinfo.com^
0.0.0.0 ||welovenative.com^
0.0.0.0 ||wenatcheetimes.com^
0.0.0.0 ||werk35.com^
0.0.0.0 ||westarapahoenews.com^
0.0.0.0 ||westatlantanews.com^
0.0.0.0 ||westbanklanews.com^
0.0.0.0 ||westcentralreporter.com^
0.0.0.0 ||westchesterreporter.com^
0.0.0.0 ||westclevelandnews.com^
0.0.0.0 ||westcontracostanews.com^
